// 아이디,//타입,//아이콘타입,// 아이콘 이름,// 이미지,//설명,,,"// 아이디규칙 -> 1~500 : 업적지급아이콘, 501~1000 : 아이템지급아이콘, 1001~1024 : 기본지급아이콘, 2001~ 3000 : 칭호, 9001~ 기타"
ID,Category,IconType,Name,ResourceName,,,,
1,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_01,ach_1,"""트레인 맵 베테랑""",,,
2,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_02,ach_2,"""더스트2 맵 베테랑""",,,
3,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_03,ach_3,"""이태리 맵 베테랑""",,,
4,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_04,ach_4,"""인페르노 맵 베테랑""",,,
5,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_05,ach_5,"""업라이징 맵 베테랑""",,,
6,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_06,ach_6,"""셧다운 맵 베테랑""",,,
7,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_07,ach_7,"""밀리샤 맵 베테랑""",,,
8,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_08,ach_8,"""프로디지 맵 베테랑""",,,
9,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_09,ach_9,"""뉴크 맵 베테랑""",,,
10,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_10,ach_10,"""아즈택 맵 베테랑""",,,
11,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_11,ach_11,"""클래식 오리지날 마스터""",,,
12,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_12,ach_12,"""CSO2 오리지날 마스터""",,,
13,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_13,ach_13,"""팀데스매치 마스터""",,,
14,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_14,ach_14,"""대회모드 마스터""",,,
15,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_15,ach_15,"""킬레이스 마스터""",,,
16,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_16,ach_16,"""스텔스 마스터""",,,
17,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_17,ach_17,"""건팀데스 마스터""",,,
18,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_18,ach_18,"""듀얼매치 마스터""",,,
19,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_19,ach_19,"""기초훈련""",,,
20,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_20,ach_20,"""놀아주세요""",,,
21,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_21,ach_21,"""불멸자""",,,
22,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_22,ach_22,"""믿는 도끼로 발등찍기""",,,
23,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_23,ach_23,"""다크호스""",,,
24,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_24,ach_24,"""불멸의 부대""",,,
25,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_25,ach_25,"""첨부터 너란 녀석 맘에들지 않았어""",,,
26,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_26,ach_26,"""누구도 가지 않은 길""",,,
27,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_27,ach_27,"""더 연습하고 와""",,,
28,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_28,ach_28,"""나는 네가 되고 너는 내가 되는..""",,,
29,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_29,ach_29,"""추락해봐야 더 높이 날 수 있단다""",,,
